Concept,Frequency,SemanticType
C0000726,26,Body Location or Region
C0000734,1,Finding
C0000766,2,Finding
C0000768,3,Congenital Abnormality
C0000833,17,Disease or Syndrome
C0000846,7,Congenital Abnormality
C0001074,10,"Body Part, Organ, or Organ Component"
C0001168,8,Acquired Abnormality
C0001418,1,Neoplastic Process
C0001563,7,Therapeutic or Preventive Procedure
C0001575,7,"Body Part, Organ, or Organ Component"
C0001613,7,"Body Part, Organ, or Organ Component"
C0001625,5,"Body Part, Organ, or Organ Component"
C0001629,4,"Body Part, Organ, or Organ Component"
C0002055,8,Inorganic Chemical
C0002940,2,Pathologic Function
C0002978,85,Diagnostic Procedure
C0003086,5,Body Location or Region
C0003483,19,"Body Part, Organ, or Organ Component"
C0003484,1,"Body Part, Organ, or Organ Component"
C0003489,20,"Body Part, Organ, or Organ Component"
C0003492,8,Congenital Abnormality
C0003504,1,Disease or Syndrome
C0003515,1,Diagnostic Procedure
C0003516,2,Congenital Abnormality
C0003615,3,Disease or Syndrome
C0003617,35,"Body Part, Organ, or Organ Component"
C0003842,28,"Body Part, Organ, or Organ Component"
C0003855,3,Anatomical Abnormality
C0003962,2,Disease or Syndrome
C0003964,2,Body Substance
C0004144,8,Pathologic Function
C0004454,6,Body Location or Region
C0004456,1,"Body Part, Organ, or Organ Component"
C0004457,6,"Body Part, Organ, or Organ Component"
C0004526,4,"Body Part, Organ, or Organ Component"
C0004749,15,"Element, Ion, or Isotope"
C0005401,1,"Body Part, Organ, or Organ Component"
C0005682,10,"Body Part, Organ, or Organ Component"
C0005687,1,Finding
C0005767,2,Body Substance
C0005833,2,Laboratory Procedure
C0005847,13,"Body Part, Organ, or Organ Component"
C0005874,2,Sign or Symptom
C0005889,26,Body Substance
C0005910,48,Organism Attribute
C0005931,1,Tissue
C0005975,1,Medical Device
C0006104,1,"Body Part, Organ, or Organ Component"
C0006655,14,"Body Part, Organ, or Organ Component"
C0006660,18,Organ or Tissue Function
C0007144,1,Body Location or Region
C0007276,1,"Body Part, Organ, or Organ Component"
C0007281,1,"Body Part, Organ, or Organ Component"
C0007303,1,Tissue
C0007458,10,"Body Part, Organ, or Organ Component"
C0007473,2,Body Space or Junction
C0007531,10,"Body Part, Organ, or Organ Component"
C0007572,1,"Body Part, Organ, or Organ Component"
C0007776,7,"Body Part, Organ, or Organ Component"
C0008034,1,Medical Device
C0008350,4,Disease or Syndrome
C0008913,2,"Body Part, Organ, or Organ Component"
C0009194,1,"Body Part, Organ, or Organ Component"
C0009353,1,Injury or Poisoning
C0009368,1,"Body Part, Organ, or Organ Component"
C0009437,3,"Body Part, Organ, or Organ Component"
C0009924,221,"Indicator, Reagent, or Diagnostic Aid"
C0010709,6,Disease or Syndrome
C0011164,9,Pathologic Function
C0011334,2,Disease or Syndrome
C0011389,1,Disease or Syndrome
C0011666,11,"Body Part, Organ, or Organ Component"
C0011980,5,"Body Part, Organ, or Organ Component"
C0011999,4,Congenital Abnormality
C0012359,9,Pathologic Function
C0012624,1,Disease or Syndrome
C0012691,5,Injury or Poisoning
C0012737,13,Therapeutic or Preventive Procedure
C0012817,6,Anatomical Abnormality
C0013103,2,Therapeutic or Preventive Procedure
C0013303,7,"Body Part, Organ, or Organ Component"
C0013604,27,Pathologic Function
C0013687,8,Pathologic Function
C0013769,1,Body Location or Region
C0013879,16,"Element, Ion, or Isotope"
C0013931,2,Therapeutic or Preventive Procedure
C0013990,2,Pathologic Function
C0014013,1,Disease or Syndrome
C0014180,2,"Body Part, Organ, or Organ Component"
C0014537,2,Body Space or Junction
C0014570,2,"Body Part, Organ, or Organ Component"
C0014851,1,Anatomical Abnormality
C0014860,1,Pathologic Function
C0014871,3,Body Space or Junction
C0014876,25,"Body Part, Organ, or Organ Component"
C0015250,1,Therapeutic or Preventive Procedure
